0.6597344572538523, 0.6129069886635853
0.6911503837897502, 0.6374238910058382
0.7225663103256482, 0.6613117180662836
0.7539822368615462, 0.6845468900325314
0.7853981633974442, 0.7071064695751751
0.8168140899333421, 0.7289681841036842
0.8482300164692401, 0.750110447297425
0.8796459430051381, 0.7705123798816091
0.9110618695410361, 0.7901550213203323
0.942477796076934, 0.8090170073574121
0.973893722612832, 0.8270805928883549
1.00530964914873, 0.8443279518855785
1.0367255756846279, 0.8607420640003058
1.0681415022205258, 0.8763067313997611
1.0995574287564238, 0.8910065948009079
1.1309733552923218, 0.9048271486862806
1.1623892818282198, 0.9177547556884357
1.1938052083641177, 0.9297766601305733
1.2252211349000157, 0.9408810007119188
1.2566370614359137, 0.9510568223275228
1.2880529879718117, 0.9602940870132466
1.3194689145077096, 0.9685836840078346
1.3508848410436076, 0.9759174389251283
1.3823007675795056, 0.982288122030679
1.4137166941154036, 0.9876894556182331
1.4451326206513015, 0.9921161204828168
1.4765485471871995, 0.9955637614884298
1.5079644737230975, 0.9980266953063708
1.5393804002589955, 0.999506517081331
1.5707963267948934, 0.999999943741051
1.6022122533307914, 0.9995064876230948
1.6336281798666894, 0.9980266348421596
1.6650441064025874, 0.9955618447797367
1.6964600329384854, 0.9921145486080906
1.7278759594743833, 0.9876881468492499
1.7592918860102813, 0.9822870059705744
1.7907078125461793, 0.97591645401931
1.8221237390820773, 0.968582775299381
1.8535396656179752, 0.9602932040944855
1.8849555921538732, 0.9510559174423829
1.9163715186897712, 0.9408800269660332
1.9477874452256692, 0.9297755697680354
1.9792033717615671, 0.9177534983955551
2.010619298297465, 0.9048256698836634
2.042035224833363, 0.8910048338857144
2.0734511513692606, 0.8763046199000586
2.1048670779051584, 0.8607395236030629
2.136283004441056, 0.8443279917437111
2.167698930976954, 0.8270806566922412
2.1991148575128516, 0.8090170965954079
2.2305307840487494, 0.7901551387685745
2.261946710584647, 0.7705133985917523
2.293362637120545, 0.750111261162513
2.3247785636564426, 0.7289688621929127
2.3561944901923404, 0.7071070681697693
2.387610416728238, 0.6845474557984241
2.419026343264136, 0.6613122907508694
2.4504422698000337, 0.6374245057398984
2.4818581963359314, 0.6129076779416707
2.513274122871829, 0.5877860057898031
2.544690049407727, 0.5620842851648207
2.5761059759436247, 0.5358278850034892
2.6075219024795224, 0.5090427223532429
2.63893782901542, 0.48175523689757443
2.670353755551318, 0.45399236497892087
2.7017696820872157, 0.4257815131462054
2.7331856086231134, 0.39715053125482946
2.764601535159011, 0.36812768514750777
2.796017461694909, 0.33873781303094275
2.8274333882308067, 0.3090168647990111
2.8588493147667045, 0.27899094976698013
2.890265241302602, 0.24868969908366684
2.9216811678385, 0.21814301548723153
2.9530970943743977, 0.18738104377439138
2.9845130209102955, 0.15643414102789496
3.015928947446193, 0.1253328466313114
3.047344873982091, 0.09410785210030466
3.0787608005179887, 0.06278997075972936
3.1101767270538865, 0.03141010729598512
3.1415926535897842, -7.727858807524067E-7
